Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Corey Conners (32993565),Corey Conners,32993565,G,7800,Arnold Palmer Invitational presented by Mastercard,Golf,75.29
G,Brian Harman (32993566),Brian Harman,32993566,G,7700,Arnold Palmer Invitational presented by Mastercard,Golf,81.36
G,Si Woo Kim (32993567),Si Woo Kim,32993567,G,7700,Arnold Palmer Invitational presented by Mastercard,Golf,77.06
G,Jake Knapp (32993568),Jake Knapp,32993568,G,7600,Arnold Palmer Invitational presented by Mastercard,Golf,83.79
G,Byeong Hun An (32993569),Byeong Hun An,32993569,G,7600,Arnold Palmer Invitational presented by Mastercard,Golf,93.75
G,Shane Lowry (32993570),Shane Lowry,32993570,G,7500,Arnold Palmer Invitational presented by Mastercard,Golf,76.85
G,Adam Scott (32993571),Adam Scott,32993571,G,7500,Arnold Palmer Invitational presented by Mastercard,Golf,82.78
G,Eric Cole (32993572),Eric Cole,32993572,G,7400,Arnold Palmer Invitational presented by Mastercard,Golf,82
G,Keegan Bradley (32993573),Keegan Bradley,32993573,G,7400,Arnold Palmer Invitational presented by Mastercard,Golf,75.14
G,Kurt Kitayama (32993574),Kurt Kitayama,32993574,G,7300,Arnold Palmer Invitational presented by Mastercard,Golf,78.42
G,Harris English (32993575),Harris English,32993575,G,7300,Arnold Palmer Invitational presented by Mastercard,Golf,83.93
G,Nicolai Hojgaard (32993576),Nicolai Hojgaard,32993576,G,7200,Arnold Palmer Invitational presented by Mastercard,Golf,83.1
G,Stephan Jaeger (32993577),Stephan Jaeger,32993577,G,7200,Arnold Palmer Invitational presented by Mastercard,Golf,84.3
G,Tom Hoge (32993578),Tom Hoge,32993578,G,7100,Arnold Palmer Invitational presented by Mastercard,Golf,76.35
G,Rickie Fowler (32993579),Rickie Fowler,32993579,G,7100,Arnold Palmer Invitational presented by Mastercard,Golf,60.19
G,Luke List (32993580),Luke List,32993580,G,7000,Arnold Palmer Invitational presented by Mastercard,Golf,82.85
G,Christiaan Bezuidenhout (32993581),Christiaan Bezuidenhout,32993581,G,7000,Arnold Palmer Invitational presented by Mastercard,Golf,71.75
G,Emiliano Grillo (32993582),Emiliano Grillo,32993582,G,6900,Arnold Palmer Invitational presented by Mastercard,Golf,66.14
G,Austin Eckroat (32993583),Austin Eckroat,32993583,G,6900,Arnold Palmer Invitational presented by Mastercard,Golf,72.46
G,Adam Hadwin (32993584),Adam Hadwin,32993584,G,6800,Arnold Palmer Invitational presented by Mastercard,Golf,82.64
G,Justin Rose (32993585),Justin Rose,32993585,G,6800,Arnold Palmer Invitational presented by Mastercard,Golf,75.8
G,Denny McCarthy (32993586),Denny McCarthy,32993586,G,6700,Arnold Palmer Invitational presented by Mastercard,Golf,76.36
G,Cameron Davis (32993587),Cameron Davis,32993587,G,6700,Arnold Palmer Invitational presented by Mastercard,Golf,80.95
G,Erik Van Rooyen (32993588),Erik Van Rooyen,32993588,G,6600,Arnold Palmer Invitational presented by Mastercard,Golf,88.87
G,Min Woo Lee (32993589),Min Woo Lee,32993589,G,6600,Arnold Palmer Invitational presented by Mastercard,Golf,87.71
G,Patrick Rodgers (32993590),Patrick Rodgers,32993590,G,6500,Arnold Palmer Invitational presented by Mastercard,Golf,64.07
G,Nick Taylor (32993591),Nick Taylor,32993591,G,6500,Arnold Palmer Invitational presented by Mastercard,Golf,84
G,Adam Svensson (32993592),Adam Svensson,32993592,G,6400,Arnold Palmer Invitational presented by Mastercard,Golf,71.58
G,Sepp Straka (32993593),Sepp Straka,32993593,G,6400,Arnold Palmer Invitational presented by Mastercard,Golf,58.9
G,Brendon Todd (32993594),Brendon Todd,32993594,G,6400,Arnold Palmer Invitational presented by Mastercard,Golf,76.94
G,Andrew Putnam (32993595),Andrew Putnam,32993595,G,6300,Arnold Palmer Invitational presented by Mastercard,Golf,66.61
G,Lucas Glover (32993596),Lucas Glover,32993596,G,6300,Arnold Palmer Invitational presented by Mastercard,Golf,74.06
G,Taylor Moore (32993597),Taylor Moore,32993597,G,6300,Arnold Palmer Invitational presented by Mastercard,Golf,71.42
G,Adam Schenk (32993598),Adam Schenk,32993598,G,6200,Arnold Palmer Invitational presented by Mastercard,Golf,64.85
G,Sami Valimaki (32993599),Sami Valimaki,32993599,G,6200,Arnold Palmer Invitational presented by Mastercard,Golf,68.85
G,Justin Lower (32993600),Justin Lower,32993600,G,6200,Arnold Palmer Invitational presented by Mastercard,Golf,64.12
G,Nick Dunlap (32993601),Nick Dunlap,32993601,G,6100,Arnold Palmer Invitational presented by Mastercard,Golf,72
G,Mackenzie Hughes (32993602),Mackenzie Hughes,32993602,G,6100,Arnold Palmer Invitational presented by Mastercard,Golf,71.55
G,Lee Hodges (32993603),Lee Hodges,32993603,G,6100,Arnold Palmer Invitational presented by Mastercard,Golf,52.94
G,Seamus Power (32993604),Seamus Power,32993604,G,6100,Arnold Palmer Invitational presented by Mastercard,Golf,65.5
G,C.T. Pan (32993605),C.T. Pan,32993605,G,6000,Arnold Palmer Invitational presented by Mastercard,Golf,44.96
G,Webb Simpson (32993606),Webb Simpson,32993606,G,6000,Arnold Palmer Invitational presented by Mastercard,Golf,51.8
G,Grayson Murray (32993607),Grayson Murray,32993607,G,6000,Arnold Palmer Invitational presented by Mastercard,Golf,66.26
G,David Ford (32993608),David Ford,32993608,G,6000,Arnold Palmer Invitational presented by Mastercard,Golf,38
